building_id,damage_grade
826290,2
1016586,2
417251,2
199989,2
41040,2
329865,1
446380,1
573543,2
79534,1
543998,2
675804,1
631605,1
715430,2
727165,2
453777,2
887410,2
808062,2
1953,1
540933,2
623996,2
352967,2
709290,2
68067,1
968956,1
1012455,2
774608,1
240334,2
696228,2
559784,1
769031,2
474176,1
507163,2
603898,1
759753,3
645053,1
847961,1
163437,2
205013,2
937195,1
817641,2
343929,3
734640,1
906212,1
1001446,3
42716,1
419453,2
340413,2
721995,1
652323,2
458622,3
1005075,1
331964,1
931599,2
180058,1
1035486,2
922921,1
691109,1
244922,2
124734,2
545585,2
51735,3
668804,1
817800,1
505387,1
927828,2
667734,1
71864,1
275425,1
253666,1
38136,3
1045388,1
834056,2
830675,1
172719,2
281148,1
940273,1
321838,1
486381,2
653205,1
835269,2
81648,1
172425,3
727971,3
928472,2
895215,3
1023647,2
997859,2
29304,1
57153,2
528607,1
749817,2
706544,1
760999,1
778465,1
987945,3
177903,2
639871,2
829665,2
823007,1
877761,3
960378,1
994124,2
461282,1
569582,2
474338,2
446462,3
489129,1
66319,2
639951,2
4119,1
359974,1
543191,3
595402,2
1022182,1
216000,1
938235,1
292853,2
904254,2
694129,2
63746,1
925788,1
1040364,2
231970,1
667627,1
24760,1
281116,2
628374,2
927502,1
917261,2
925061,1
754879,2
648017,1
1048403,1
345848,1
206436,2
163503,2
612314,2
319962,3
652056,1
1014522,1
13140,1
214595,1
766431,1
127828,2
762655,3
79942,2
531579,2
762192,1
517526,2
790207,1
403017,2
325920,2
707937,2
788206,2
139898,1
296391,1
142435,2
133505,2
869304,1
842457,2
202608,3
161175,2
405360,1
86071,1
367521,1
432450,2
673069,1
580987,2
165889,2
482079,1
258213,2
746545,1
807496,1
63435,2
929945,2
454423,2
125564,3
1039578,1
821925,2
611670,1
848791,1
315114,2
806337,3
885249,2
44495,1
822683,1
65363,1
479789,1
935930,1
1038670,2
591363,2
897543,1
1021192,1
432497,1
626116,3
802777,2
458484,1
1016345,2
414200,1
332952,1
720464,1
674703,1
1010825,2
321516,2
417928,1
333110,1
182263,1
393724,2
39202,2
908606,2
396017,2
304135,1
164793,1
482805,1
943235,2
748629,1
533604,2
987726,1
183332,2
919789,1
525426,1
492097,1
445632,1
135396,2
89664,2
74349,1
431439,1
86065,3
32461,2
682601,2
842096,2
880209,3
729985,2
376156,1
1037740,1
870218,1
1030997,1
483615,2
710508,2
313014,1
454847,2
671272,1
53161,2
506799,3
268052,2
876028,2
760509,1
861075,1
365895,1
1007691,1
274188,2
309808,2
209749,1
318976,2
918521,2
395641,1
749278,1
267894,2
640918,1
152525,1
343831,2
1001165,2
924792,2
367506,2
334478,2
339989,3
339923,2
539661,3
933154,2
592975,3
954433,1
277788,2
307330,1
705397,2
583334,2
693735,1
518430,1
978725,1
653594,1
329473,1
207762,1
712636,2
538475,2
880616,1
118979,2
737798,2
366420,1
982240,1
486292,2
126336,1
96487,2
59634,2
664938,1
177258,1
965004,2
126895,2
265161,1
842959,2
173423,2
620874,1
323367,3
532370,1
612947,1
175841,2
275722,1
368768,1
120903,2
572270,1
308404,1
205929,2
840774,2
486200,2
412846,2
632415,1
1040817,2
628648,1
708385,1
909863,2
233843,1
111109,1
4292,2
800414,2
528939,1
833874,2
755543,1
874881,1
158145,3
589873,1
818158,2
858851,3
424589,1
762852,2
870345,2
634026,3
1018649,3
520532,2
940151,2
749772,1
898810,1
704627,1
975015,2
356457,2
287647,1
942541,1
594747,2
741464,1
91322,2
318398,2
927932,1
570044,1
443801,2
287863,1
535407,1
1017768,3
704824,2
740522,2
715884,2
132334,2
563372,2
771983,1
532594,1
423153,1
71122,2
398223,2
366404,3
238434,1
401221,2
349631,1
584806,2
927035,2
680955,1
90234,2
316892,1
1047200,1
415823,2
720019,2
852047,2
429279,2
787250,2
292896,1
753758,3
520399,2
624468,2
901271,2
230481,2
315428,2
113116,2
571049,2
949230,1
215504,1
896543,2
554433,2
1038953,1
168925,1
458736,2
806870,1
760371,2
618714,3
318145,1
536583,2
259130,1
500582,2
925915,2
86077,2
273217,2
350688,1
888691,1
146226,1
820883,3
525863,2
317365,2
223739,2
413605,2
524136,2
816052,2
478700,2
392273,2
634265,1
412986,1
668012,2
542492,1
732332,2
594982,2
67682,3
727629,1
37736,2
828278,1
91944,3
39638,2
983758,1
546088,1
103063,1
166373,3
424619,1
734119,2
251749,2
287239,1
1032709,2
422001,2
617850,1
1032294,3
943078,2
764108,2
234124,1
752055,1
903784,2
575256,1
300171,3
616284,2
243056,1
211269,2
359377,3
1012900,2
603982,1
608052,2
313351,2
214283,1
11017,1
833642,1
379498,1
583312,1
427877,2
241390,1
935643,2
894875,3
738062,1
569988,1
897228,1
897742,2
802442,1
378934,1
434104,2
130131,1
917504,2
381221,2
842945,3
19464,1
782611,2
678886,2
181643,2
468227,2
22122,2
673126,2
251086,2
1011460,1
865409,2
161348,2
944349,1
703805,1
379057,1
1031958,1
939133,1
699842,1
911850,1
39094,2
1011128,1
692163,2
618447,1
408273,2
664557,1
685263,2
153823,2
946135,1
973862,2
147075,1
358849,3
657631,1
227355,2
259404,1
676019,2
112975,3
301498,1
697832,1
62130,2
103664,2
267310,3
714969,2
563223,2
318160,1
905730,3
224906,1
951251,1
674971,1
556501,1
190313,1
269967,2
93171,2
814381,2
914057,1
4331,1
314332,2
316847,1
750027,1
102105,2
887552,1
588392,1
1004091,2
660054,2
704125,2
612306,2
694889,1
412612,1
949659,1
801510,1
169955,2
642259,1
82044,1
877316,1
360857,3
833784,1
421265,1
471919,3
297701,2
869548,1
939321,2
620062,1
783029,2
51891,1
943158,1
853263,2
757894,2
324907,2
301015,2
34666,1
378699,2
104751,1
259680,3
477024,1
825292,2
125276,2
521704,1
458784,2
492045,2
55288,1
461718,1
463178,1
821733,1
640126,1
1027551,2
109429,1
741166,2
431261,2
336147,2
39964,3
82447,1
1044850,2
363165,1
477063,2
138024,2
1008103,2
889218,2
931531,1
2922,2
883493,1
442767,3
951395,1
314494,1
88036,2
705353,1
536090,2
642505,1
116454,2
243354,1
538164,1
818210,1
732326,1
1006654,1
130803,1
644770,3
605417,2
353537,1
488394,2
594096,3
391578,1
25760,1
369955,2
18976,1
988973,2
725241,2
383180,3
820491,2
868557,2
254588,1
929901,2
1011643,1
614702,2
781560,2
531699,1
678120,1
9583,2
504972,3
484828,1
370796,1
124489,1
893653,1
104152,1
5533,1
30085,3
802619,1
138430,2
40504,1
456354,1
690267,1
197692,2
770574,3
321893,2
361256,2
756641,1
86005,1
457486,2
50276,1
579407,2
485678,1
543332,3
238843,1
57574,2
948385,1
900533,2
590421,1
502113,1
961122,1
548568,2
37646,2
318413,2
248449,1
820987,1
628283,1
589164,1
265063,1
245121,2
771015,2
717511,1
225200,1
11451,1
1374,2
1030810,2
950432,1
852734,2
532154,2
116157,1
917555,1
866869,1
712043,1
178034,1
670046,1
782494,2
305942,1
925513,2
356148,3
279932,1
49257,1
452498,2
445656,1
475079,1
623887,1
291814,2
740676,1
440988,2
578059,1
349622,2
64403,2
587609,2
462019,2
884731,2
61093,1
595448,1
469550,2
498825,2
691069,1
300188,2
456642,1
985913,1
260374,1
479829,1
881296,2
90970,1
340415,2
779807,1
597432,2
912303,1
467447,3
368068,2
207086,1
53665,2
458054,2
364935,1
30690,3
355897,2
954123,1
730526,2
121546,1
87515,3
659412,2
80885,2
451318,2
684580,2
404916,1
426415,1
335986,2
872123,1
502783,1
814431,3
537980,1
541801,1
164926,2
174699,1
432699,1
673198,1
572582,2
636377,1
87215,1
200284,1
139355,1
815643,1
152343,1
509782,2
95131,1
603803,3
742884,2
5131,2
206466,2
509106,2
170483,1
646997,2
854151,1
865174,3
399351,2
315218,1
561266,2
914524,2
845565,2
1049713,1
777483,3
282804,1
781009,1
251417,1
416032,2
404068,3
281507,1
18115,2
981798,1
368464,1
125975,2
901872,1
834186,2
215356,2
706519,1
647632,3
378645,1
83896,1
992557,2
123359,1
201195,1
459457,1
470938,2
509680,1
869612,1
185016,2
106665,2
81728,1
982291,1
862637,2
170836,2
736534,1
343073,2
32973,1
993314,2
219142,1
614937,2
1039817,2
145301,2
729808,2
385399,1
807471,3
942411,1
800609,1
951343,2
310961,2
256931,1
411445,1
541725,1
338618,1
683701,1
696406,1
841711,2
38085,1
108810,1
807038,1
1048790,2
689491,2
278467,1
176110,2
1052818,2
378835,1
73832,1
317184,1
314336,3
962331,2
616593,2
622750,2
478613,1
65879,2
870445,1
496426,2
686071,2
104274,2
50095,1
711641,2
88854,2
759844,1
674817,1
948830,2
265657,1
705412,2
980066,3
629351,1
116790,3
877579,2
781403,1
236423,1
146774,1
716073,2
905669,1
847689,1
986474,1
403223,1
672514,2
535861,3
96757,2
758819,2
367120,2
319374,2
908274,2
995785,1
416047,1
728074,2
389014,1
22159,2
779969,1
848549,3
841982,1
993506,1
647786,1
453916,1
1026030,2
941094,2
231313,1
94633,1
403987,1
204938,2
623940,2
190958,1
920541,1
375277,1
861681,2
229447,1
712068,2
146702,1
462048,3
743166,1
214461,1
884218,1
917637,2
264752,2
459530,2
371072,2
635906,2
791708,1
476346,3
524002,2
189853,1
83387,2
805017,1
360426,2
21372,3
79924,1
555525,2
587601,1
560189,1
258517,1
857200,2
751622,1
811792,1
403064,2
883431,2
186504,2
46643,1
763052,2
17402,2
890177,1
520057,2
813124,1
825547,2
429240,2
978836,1
860940,2
537736,2
778584,2
795670,2
891973,1
329457,2
753523,1
153928,2
948754,2
197055,1
900423,1
402445,1
191347,2
669916,1
460534,2
489883,1
916388,1
954983,2
98375,2
764776,3
702629,1
212531,2
310398,1
154721,1
346534,1
172050,3
405923,2
428442,1
894676,1
295962,2
533977,2
368460,1
936472,2
835645,2
413294,2
939323,2
126349,1
680581,2
499119,2
881381,1
15677,2
51472,1
661107,1
140667,1
230371,1
795162,3
21348,1
400932,1
1047288,1
415304,2
169364,2
178074,2
281231,1
4060,1
188073,2
992564,1
86895,2
838669,1
251159,3
945382,2
167927,1
766390,1
71018,2
415893,2
382779,2
289031,1
264217,1
670913,1
591316,2
624757,1
250674,2
873161,1
962200,1
185545,2
396854,1
123061,1
379523,2
477138,1
613578,1
555909,2
840455,2
36950,1
939011,2
786018,2
302522,1
205157,3
495689,2
567330,1
480366,2
700664,1
848039,3
196348,3
383896,2
364173,1
310285,2
255879,1
23339,1
918573,2
296993,2
973609,2
511876,2
45623,1
561826,1
864934,2
11987,1
149129,2
98410,1
932515,2
421394,1
486836,1
548882,2
679405,2
118935,2
379784,1
943229,1
691862,2
175809,2
1017630,2
131394,1
669939,2
891922,2
514559,1
418829,1
834883,1
7493,2
39443,2
188267,2
792519,2
33497,1
384158,1
549823,2
553971,2
645982,1
833252,1
463392,1
702612,2
421297,1
828235,1
904154,2
181944,1
663903,1
590976,2
606755,2
309290,3
879039,2
319453,1
726870,1
435457,1
270822,3
988469,1
740879,2
521020,1
213793,1
276687,1
818046,2
456935,1
169453,1
1032424,2
838996,1
415969,1
832138,1
300515,1
352028,1
483993,2
136231,1
583178,1
238706,1
190064,1
789660,2
93752,2
849862,2
488452,1
316025,2
179036,1
649036,2
122755,1
84887,2
238742,2
609441,1
753985,2
940750,2
199646,1
694027,1
560090,1
630363,2
503468,2
483073,2
472189,1
112013,2
751566,2
989842,1
557415,1
869866,1
288584,2
1000239,3
885328,1
127626,2
160262,3
375487,1
749089,1
743196,1
762422,1
902995,3
742896,2
809318,1
555248,2
590206,2
57455,1
1015819,1
222747,1
402519,2
19999,1
939824,2
338453,2
227386,1
995994,1
895001,1
581433,3
518082,1
10087,1
474509,3
543482,1
156610,1
383203,2
157896,2
397412,3
640732,1
31360,3
877202,2
460248,2
791260,1
836303,2
1013859,1
281024,1
512657,3
888481,1
792049,2
707,1
562559,2
614067,2
344796,2
51990,1
39433,2
714259,2
906003,3
833401,2
350994,1
270586,2
489731,2
436102,2
907909,1
851285,1
467106,1
1029978,1
151245,1
5094,1
227819,2
806189,1
544796,1
768619,2
602353,1
580598,2
83535,1
263515,1
558060,2
654739,2
736020,1
231719,1
433368,1
686464,1
159064,3
105688,2
1031235,2
693774,1
416512,2
758723,2
213966,3
289978,1
121750,1
168371,1
433929,1
983866,1
89878,2
136835,2
558314,2
984346,1
363936,3
102237,1
973668,1
388851,1
398415,1
531252,2
796,2
763046,1
1005924,1
2406,3
228238,1
297740,1
284657,3
877332,1
529767,1
527886,1
942105,1
612426,1
408854,2
164821,1
810940,3
110310,2
212248,3
693821,1
417066,1
313317,2
877464,1
790350,1
963249,1
156288,1
159558,1
121691,2
398976,1
313329,1
244735,1
461314,1
708984,2
703484,2
415298,2
18864,2
831455,3
624550,3
1032305,1
372510,1
733736,1
895224,2
551208,1
810930,2
102973,1
107905,2
427853,1
383689,1
640297,1
83031,1
395653,2
230507,2
347204,2
1015591,3
602955,2
645802,3
654922,3
1020409,1
242526,3
429856,1
264338,2
446376,3
385120,1
349858,2
980362,2
277366,2
881087,2
476608,3
476096,1
199294,1
697327,1
340752,3
540676,2
146802,1
149414,3
795371,2
819555,2
315042,1
673388,2
820155,1
1001779,2
163347,1
951993,2
406816,1
924654,1
793420,1
795567,2
138176,1
882961,1
556734,2
279760,2
936844,2
604038,1
589520,3
846384,2
942326,1
198960,1
57377,2
582287,1
122553,2
110280,1
248550,3
82649,2
924718,1
278597,1
931830,2
537739,1
376497,2
156787,2
987218,2
227339,3
701871,2
72083,2
80615,2
809005,1
13872,1
377523,2
428761,2
281564,1
41749,2
997896,1
995259,2
131889,3
846133,1
110971,2
841050,2
905814,2
838915,2
507260,2
379517,1
852861,1
848422,1
1049426,2
833917,1
467895,1
150791,2
146946,1
61721,1
162656,1
501173,2
183711,3
444878,1
322117,2
970807,2
697610,1
869791,2
667150,1
634417,2
454992,1
833499,2
206449,2
103437,3
862620,1
819801,1
502820,1
230035,2
456852,1
364425,1
247996,1
324271,2
447731,3
988021,2
715801,1
471066,2
313,1
1042879,2
545936,2
271819,1
373928,1
344087,3
532507,1
93257,1
929211,3
85328,1
235813,1
1016972,1
199696,1
1802,1
677374,3
165326,1
707205,3
68853,3
786678,1
1026695,1
700035,1
83648,3
375861,2
697950,1
671009,1
813724,1
387109,2
207568,3
640061,2
204084,2
81560,3
433322,2
765326,2
732412,1
381818,2
63618,2
46655,1
710358,1
967485,1
747013,1
560844,2
795713,2
68835,1
378255,1
126981,3
442672,1
676863,2
851494,2
401326,1
590758,2
44909,1
237747,1
856401,2
522005,1
1035423,2
432188,2
1039527,2
467734,2
44286,2
139215,1
612373,1
593254,2
332216,1
927631,3
612651,3
412191,2
232483,1
619227,1
807310,1
66500,2
68419,1
771864,1
964198,2
880171,2
66333,1
365774,1
665443,1
735633,1
265814,1
658328,2
63909,2
811707,2
152440,1
1016341,2
618363,3
650308,2
457271,1
1032941,1
227805,1
479016,1
866410,1
531451,2
292337,2
1005484,2
73991,2
366821,3
908732,2
667333,2
215197,1
894897,3
459277,2
138365,2
1042378,2
390170,1
986842,1
497152,2
588246,1
313754,1
658879,1
270141,1
135167,2
801080,2
390241,1
679307,3
549638,3
653482,2
466081,2
441274,1
593654,2
171896,2
643490,2
879821,3
460259,3
859363,1
530025,1
770784,2
430211,1
90669,1
565982,1
375806,1
304069,2
136127,1
673173,2
701635,1
479984,2
180076,3
922568,3
454935,1
68771,2
946528,1
122092,1
862555,2
77489,2
893243,1
323623,1
133712,1
775022,2
558615,1
549207,1
976399,1
417058,1
512105,1
41100,1
524035,2
138158,1
637551,2
249895,1
397469,2
574600,1
25146,2
792901,1
73187,1
92057,3
722497,3
446675,1
741358,1
307823,3
564518,1
219391,1
107542,1
631000,2
803635,2
241183,1
801689,1
196675,3
607549,1
861774,1
609576,2
671192,2
802406,2
671833,1
243775,1
212868,1
99038,2
193881,2
271913,1
352247,2
975793,3
224922,3
519800,2
474464,2
582491,1
920676,2
900033,1
801329,2
473747,3
103098,1
784452,2
423863,1
55005,1
855372,1
138646,3
401286,1
471875,1
18254,3
647376,1
546538,1
301773,1
656468,2
619517,3
1020561,2
928875,2
73856,2
813200,2
748054,1
137373,1
112080,1
387751,1
527217,1
381149,1
450111,1
694678,1
216060,1
612429,2
221901,1
814799,1
52798,2
480940,1
623400,1
283567,2
182418,2
1001742,1
593374,1
1026251,1
171122,1
125957,2
648957,2
137776,2
395531,1
261167,2
105104,1
467818,1
100011,2
355125,1
296552,1
987485,2
93074,1
334480,1
1034545,1
1038222,2
896557,1
403377,1
1034856,1
532536,3
24458,3
875297,1
965816,2
720010,1
718606,1
9300,1
94857,1
783056,2
923497,2
746519,1
643449,1
528570,2
840397,1
604753,1
417285,3
572303,2
923522,1
942781,2
639953,1
1036420,3
990660,2
140012,2
814994,1
493143,3
711871,2
258017,3
1047210,3
337407,3
398586,1
88294,3
165840,1
685862,2
652811,1
939355,2
443070,1
767264,3
691552,2
317385,2
607699,1
709835,2
309048,1
640846,2
972006,2
488845,2
1000659,1
281171,2
379243,1
315298,2
54919,2
379067,1
367312,2
647683,1
813613,1
1044194,3
692558,1
17884,1
719688,2
20498,1
632667,1
469807,2
1042435,1
204039,2
1032237,1
941626,1
736668,1
151142,1
206637,2
839448,2
794283,3
513866,1
371599,1
966229,2
892217,1
1624,2
85464,3
374761,1
531495,2
595596,2
495177,2
834435,2
415265,3
373599,1
687199,2
140198,1
380176,3
88188,1
977505,1
625121,2
242681,2
718351,3
757401,3
600876,2
886025,2
381309,1
138580,1
1001569,1
87829,1
114463,1
165040,3
612960,1
790306,1
892111,2
48058,1
431401,3
374005,2
232064,1
320216,2
109738,1
48699,3
434684,2
827236,2
673094,1
1021143,1
93551,2
512285,2
864800,2
887570,3
972776,1
791208,1
914230,1
41666,1
212638,1
13967,1
574089,2
306843,1
629928,3
460344,1
661369,2
514735,3
443410,2
58645,2
425635,3
163672,1
29889,3
817179,1
681412,2
863958,1
834443,1
205027,3
507321,1
30568,2
827186,2
74726,1
134016,2
369370,1
919977,3
825988,2
289632,1
239238,1
343061,1
909978,1
552104,1
718958,1
697850,2
183829,1
123730,1
211209,1
157695,2
317276,1
861337,1
697097,2
623633,3
33731,2
800310,2
63595,2
499135,2
752615,2
225399,1
223953,2
197859,3
177295,1
393000,3
523605,2
997734,3
361513,2
90453,1
461652,1
530624,1
956410,1
206907,3
34825,2
880022,1
384416,1
402729,2
306489,1
978854,1
811801,3
66624,2
660321,2
462018,2
1357,1
636263,2
31508,1
339130,1
39260,3
156841,2
37820,1
701727,2
470806,2
1040878,2
242755,1
835922,1
950508,3
535888,1
530287,2
558903,2
366764,1
385025,1
150584,3
94389,2
93520,2
926604,1
947,1
84773,1
390877,2
123477,2
350775,1
797534,1
628827,1
307771,2
944267,1
584162,2
958913,1
113361,1
777277,1
694349,2
507263,1
55246,1
772508,1
794129,1
46668,1
687527,1
307632,1
700225,1
466327,1
950512,1
798943,1
384580,2
755617,2
167338,2
293955,3
69353,2
938360,1
410207,2
842709,1
963503,1
807128,3
729815,2
235734,2
937120,1
522934,3
316715,1
593824,2
497722,2
840642,2
309978,2
739109,1
92557,1
839260,2
36325,1
640695,1
542701,1
910365,1
634322,2
2205,1
858480,1
864982,2
359824,1
543413,2
371657,2
318787,3
439123,2
342769,2
916421,2
727227,2
592335,1
328858,1
1022552,1
742513,1
351010,3
203487,2
897348,2
53103,2
187149,1
900865,1
164233,2
337373,2
916195,1
880850,1
96580,2
760516,2
331056,3
50439,2
232463,1
393652,1
252809,1
106161,1
1000426,1
407907,1
361179,2
9886,1
411575,2
334714,2
512,1
907512,2
466870,1
468976,1
434278,1
48546,1
85819,2
805961,2
695852,1
1000494,2
653658,2
681011,1
522302,1
287762,2
845587,1
564937,2
406398,2
107223,1
649768,2
890625,2
148870,1
1040551,1
323747,1
841249,1
298092,2
741740,1
234015,2
724433,3
319817,2
367664,1
377310,1
657135,2
789462,3
864383,1
659187,2
580778,2
369173,2
107316,2
893051,1
605930,1
998669,1
524655,2
148443,3
922191,1
270890,1
342018,1
723433,2
549116,2
369987,2
654399,1
43609,2
1028011,2
319143,2
274418,2
505877,1
456454,1
341616,1
657223,1
190649,1
186297,1
328396,2
412827,3
950879,1
464989,2
1016321,3
625970,2
984386,2
789185,1
971700,2
516197,1
367782,2
253654,1
948566,2
126665,2
921902,1
291004,2
378713,2
198223,2
955452,2
798648,3
526193,2
273379,2
86298,2
804827,1
373939,1
808163,2
93053,1
858820,1
710054,2
243086,1
158064,2
278672,1
122179,3
596256,1
648241,1
237470,1
748175,1
1038851,1
411430,2
741329,3
641846,1
1038257,1
580941,1
520523,1
500705,2
959845,1
456456,1
502033,3
488313,1
789610,2
668356,1
656490,1
609973,2
416406,2
366591,1
853305,3
877398,2
731586,1
605920,1
457298,1
165246,2
499860,2
604892,2
239289,1
184075,1
304952,2
926428,1
885113,3
758002,2
713827,2
573955,1
576461,1
786976,1
601854,1
470813,2
787190,1
362161,2
963709,1
934808,2
930807,2
73933,1
505231,1
812416,3
434771,1
396275,2
437082,2
832282,2
447867,1
1021674,1
291851,1
646353,1
984801,2
32321,2
759054,2
998568,2
278512,1
451687,2
471675,1
876391,3
577668,3
928581,1
734159,2
849974,1
10368,1
653756,2
525527,2
494734,2
541132,2
282122,1
731811,1
294593,1
873644,1
341692,1
611658,1
819667,1
13860,2
76067,1
271153,2
50577,2
109947,1
436541,2
315657,1
813243,1
206381,2
214902,2
95776,2
841218,2
336244,2
607573,1
502418,1
685884,3
249246,1
81421,2
616670,2
184736,1
391800,1
755775,2
867073,2
658604,2
176477,2
827820,1
504865,1
330719,1
411166,2
922886,3
858432,1
746021,1
254597,2
75478,2
518168,2
614609,2
510682,1
1015252,1
419301,2
307434,1
723993,2
267891,2
534595,1
542242,2
239049,2
718655,1
365330,3
717818,2
12046,1
176501,1
523952,3
218484,2
583600,1
70730,1
813682,1
1035662,2
260335,1
580552,2
673120,2
734674,2
1023675,2
864532,1
359907,2
527630,2
699257,1
194837,2
270351,2
801791,2
515422,2
343353,1
664783,1
79422,2
525793,3
636447,1
60950,2
895753,1
496011,1
303547,2
390301,1
8153,1
40936,2
529629,2
595298,2
926705,1
121560,2
921186,2
72015,1
960466,2
712646,1
91974,2
890980,2
71771,2
951080,2
566336,2
1043805,2
35110,2
1023099,1
199481,3
106168,1
682044,1
723481,1
933900,2
447105,2
620154,1
933412,2
839503,2
123633,1
99919,1
147031,2
457647,1
796250,1
988099,2
125556,1
554734,1
759580,1
51655,1
193115,2
412636,3
154767,3
635557,1
1039294,1
248389,1
107036,1
151108,2
92912,2
559805,3
91871,1
899906,2
574426,2
683820,3
498887,1
502302,1
999992,3
91549,1
61303,2
387429,2
97527,2
1003604,2
1051069,1
620840,1
492678,2
47437,2
398187,2
48653,2
772631,1
61868,1
838802,2
609151,2
853982,1
316918,2
662928,1
4196,3
415715,1
553075,1
846524,1
811916,1
322683,1
631193,2
1009666,2
71768,1
1001212,2
381110,2
75473,2
101504,3
545050,1
862801,1
1043843,2
577889,2
364673,1
306608,1
550456,1
739512,3
934606,1
579997,2
883181,2
656945,1
747850,2
649188,1
166686,2
635147,1
720369,2
648137,2
901912,2
141878,1
199771,2
848248,2
882819,1
992044,1
418113,2
504976,1
182807,2
666448,1
932852,1
388273,1
644983,2
413176,1
211317,1
688474,2
772873,3
965431,1
474355,2
254497,2
372483,3
583822,2
974972,1
843385,2
159506,2
1035204,2
1007124,1
285917,1
551023,3
470351,2
341987,1
938366,1
817971,3
161899,2
402202,2
841105,1
485960,1
877206,1
429592,1
677402,1
647234,1
1020279,3
386200,1
754307,2
991303,1
922850,1
79620,2
587899,1
546509,1
754691,1
978164,1
202909,1
841698,1
852177,1
251999,1
699931,1
890433,2
173615,3
552592,1
725401,2
530765,1
473094,1
1030501,1
177444,2
804649,2
60658,1
675170,3
572557,2
554298,2
494923,3
180491,2
195285,2
465932,1
485347,1
777146,1
123027,1
41403,2
911474,1
303235,1
98873,1
358850,1
339114,2
403904,2
737648,2
207859,1
598296,1
801718,1
304660,3
531685,1
496896,2
713988,1
503341,2
619090,1
149089,2
694583,2
615248,1
125460,3
923829,2
929423,2
856264,2
727398,1
689158,1
182811,1
52619,2
682621,1
1014733,1
949691,1
222946,2
409823,1
989744,2
545991,2
199128,1
921820,2
165573,2
715873,2
473160,1
591568,1
138864,1
543430,1
354131,1
344307,1
195335,1
850235,2
1013844,2
868396,1
727523,3
906575,1
600043,1
430560,3
765403,1
140002,2
948486,2
974906,2
1024097,1
644465,1
942521,1
508105,1
86898,1
542110,1
763095,2
59704,2
248581,1
756935,1
894366,2
506694,1
550765,1
949222,3
715501,1
863155,3
436530,2
349716,2
1036705,1
803467,2
626880,2
788552,1
554564,2
305086,2
928934,1
511585,2
699036,3
627750,1
